-- Merging decision tree log ---
manifest
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/78cb7d581d77edd2386270feb9d57fb4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/1143dbb31a9d03873b1f33962d69f87a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/1143dbb31a9d03873b1f33962d69f87a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/b30f377c63e4b575782bd217931c4932/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/b30f377c63e4b575782bd217931c4932/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/1678205dc8373fdda13e7f8e73db9a1f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/1678205dc8373fdda13e7f8e73db9a1f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/5ab7a68908e1f222d9b164057bff5fe0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/5ab7a68908e1f222d9b164057bff5fe0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/ca7c2f816649a56b0e8636793dfe8b00/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/ca7c2f816649a56b0e8636793dfe8b00/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/b46d3a73ade94231f8980b5ac78a373f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/b46d3a73ade94231f8980b5ac78a373f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/27fa7731475b2daadb6e349910d7088e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/27fa7731475b2daadb6e349910d7088e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/06753132a6c0f65dd73598efc3fc18cc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/06753132a6c0f65dd73598efc3fc18cc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/d084b2a5ce130ad5d2e175c07b66b7cd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/d084b2a5ce130ad5d2e175c07b66b7cd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/f7b7365c47ee8fcffbb6a2ac880e1bdf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/f7b7365c47ee8fcffbb6a2ac880e1bdf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/a8ee7a4b20a5c7a2039952507b07478d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/a8ee7a4b20a5c7a2039952507b07478d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/052e43a86a36eb328ff056e059332b32/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/052e43a86a36eb328ff056e059332b32/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/3202c4ec813ad8849db9374b6d031ac5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/3202c4ec813ad8849db9374b6d031ac5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/84333cc6673be7b2c97fe8aeb038ae76/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/84333cc6673be7b2c97fe8aeb038ae76/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/8f591432d69bb71773230e155195c270/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/8f591432d69bb71773230e155195c270/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/fb7e81b6ca5eae1121554918c91afec4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/fb7e81b6ca5eae1121554918c91afec4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/7d5ca5bb332fbad98dcbce6a11df41f7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/7d5ca5bb332fbad98dcbce6a11df41f7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/6ab353735e5878a6178182ac5e3f0388/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/6ab353735e5878a6178182ac5e3f0388/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/01d21a0fa38d6237f6f78f3a5486418e/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/01d21a0fa38d6237f6f78f3a5486418e/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/283647744d2735707a79e63dce191deb/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/283647744d2735707a79e63dce191deb/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/8bb4d967483685af220aae9d307f48d2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/8bb4d967483685af220aae9d307f48d2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/f05d050ef69285377f5069fb9f57346a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/f05d050ef69285377f5069fb9f57346a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/255ad9a5397dcbe1ec2d34720c47cf79/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/255ad9a5397dcbe1ec2d34720c47cf79/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/59fe4f24737dbdfc82da6be06e1bcfc0/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/59fe4f24737dbdfc82da6be06e1bcfc0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/0cface0ddfbbf0afb96c7fdc08220470/AndroidManifest.xml:2:3-70
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/0cface0ddfbbf0afb96c7fdc08220470/AndroidManifest.xml:2:3-70
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/60fb9a4474f2a6abc27a176d59f49b0f/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/60fb9a4474f2a6abc27a176d59f49b0f/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/f0f5396277080816b3f4f6fe79dc296f/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/f0f5396277080816b3f4f6fe79dc296f/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/9c894baa2ee6287d46258197a0888ecd/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/9c894baa2ee6287d46258197a0888ecd/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/3c187ddcf038148193c953eab4448f4e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/3c187ddcf038148193c953eab4448f4e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/86cbd76ba81e6928237e16a2bba83c30/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/86cbd76ba81e6928237e16a2bba83c30/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/b67f4e8c067a0da87b8579830aa43989/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/b67f4e8c067a0da87b8579830aa43989/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/6c9974329fe02ce732648c53d4074834/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/6c9974329fe02ce732648c53d4074834/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/68b7f5ce897bd029a91cbb5ac24c9b23/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/68b7f5ce897bd029a91cbb5ac24c9b23/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/531d1e3fa37cdf887a833bd391363146/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/531d1e3fa37cdf887a833bd391363146/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a3ee3d9320bcd60a6b890a93966156b6/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a3ee3d9320bcd60a6b890a93966156b6/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/3bde3ffa8e91cddc3f2b8da0293e890d/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/3bde3ffa8e91cddc3f2b8da0293e890d/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cdc43f3aaa4823a8b4a4f9daf85ceebf/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cdc43f3aaa4823a8b4a4f9daf85ceebf/AndroidManifest.xml:7:5-43
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/9ef2b23020fbd6809aaf4739519a9261/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/9ef2b23020fbd6809aaf4739519a9261/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/3c998ba5e1feb47efc8ef64a3809db06/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/3c998ba5e1feb47efc8ef64a3809db06/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/22c2894964ce0a1d76305a15faf2e37f/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/22c2894964ce0a1d76305a15faf2e37f/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/24296903998ac7d376c605c993a3f219/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/24296903998ac7d376c605c993a3f219/AndroidManifest.xml:20:5-44
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/9cd75353b42c63e1fb41d24928b4d247/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:11:5-17:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:13:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:15:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:16:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:12:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:23:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:23:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:42:5-44:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/650e4a2d959a047afd931e5b841491eb/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/650e4a2d959a047afd931e5b841491eb/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:44:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:43:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:45:5-47:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/650e4a2d959a047afd931e5b841491eb/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/650e4a2d959a047afd931e5b841491eb/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:47:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:46:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:48:5-50:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:50:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:49:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:51:5-53:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:53:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:52:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:54:5-56:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:56:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:55:9-57
uses-feature#android.hardware.wifi
